city,hour,T_road,T_can,Tmrt
Taiyuan,7,-0.111488848,-0.0033951,-0.166126022
Taiyuan,8,-0.24331887,0.0021735618050931988,1.4464907057012555
Taiyuan,9,-0.755112949,-0.021307577,4.278169595359389
Taiyuan,10,-1.363071499,-0.033129636,8.571026936953494
Taiyuan,11,-1.874043254,-0.020786889,8.546489320547165
Taiyuan,12,-2.195779287,-0.013670682,8.675413549761252
Taiyuan,13,-2.207403926,-0.006077115,10.051762190539053
Taiyuan,14,-1.942494013,-0.000662519,7.212082677913735
Taiyuan,15,-1.532585449,-0.003938005,4.736332421112473
Taiyuan,16,-1.190707853,0.005522406630632003,1.8123357788155114
Taiyuan,17,-0.899939117,-0.006848667,-0.85352364
Taiyuan,18,-0.689573613,-0.034092429,-0.730922938
Taiyuan,19,-0.622866125,-0.048581953,-0.683272128
Taiyuan,20,-0.468252109,-0.05173953,-0.536020233
Taiyuan,21,-0.411371186,-0.020225475,-0.488764314
Taiyuan,22,-0.337697451,-0.053802749,-0.416278341
Taiyuan,23,-0.282906192,-0.038583288,-0.364692763
Taiyuan,24,-0.269420896,0.012349087118057165,-0.354090943
Ningbo,1,-0.325830206,-0.015342575,-0.324726423
Ningbo,2,-0.29841334,-0.013905154,-0.301229456
Ningbo,3,-0.206771902,-0.005231516,-0.202811429
Ningbo,4,-0.178369461,-0.005848976,-0.189046627
Ningbo,5,-0.148467135,-0.005107037,-0.161205012
Ningbo,6,-0.122863239,-0.004797372,-0.135767467
Ningbo,7,-0.101886914,-0.004239999,1.3747556620772718
Ningbo,8,-0.099003437,-0.004658554,5.819753920741247
Ningbo,9,-0.694166812,-0.013714149,8.576883598798124
Ningbo,10,-1.540102718,-0.031197952,8.761545292645323
Ningbo,11,-2.396565964,-0.048553929,10.065303370464163
Ningbo,12,-2.956769603,-0.055989651,10.80735035957546
Ningbo,13,-3.139878462,-0.05809416,8.46753518964578
Ningbo,14,-3.001924654,-0.061140935,6.450891773931592
Ningbo,15,-2.468747388,-0.053135866,3.836531852663112
Ningbo,16,-1.745345822,-0.039772917,0.5250342460332363
Ningbo,17,-1.112205669,-0.015429973,-1.148655247
Ningbo,18,-0.761895172,-0.028871412,-0.695030935
Ningbo,19,-0.574664374,-0.018590843,-0.529916322
Ningbo,20,-0.476826871,-0.015814851,-0.448408019
Ningbo,21,-0.420415254,-0.017666397,-0.400664962
Ningbo,22,-0.377559393,-0.016880898,-0.36837647
Ningbo,23,-0.357135807,-0.020038942,-0.352749227
Ningbo,24,-0.312555453,-0.01348788,-0.312809536
Changzhou,1,-0.238558389,-0.014477364,-0.2693975
Changzhou,2,-0.228688812,-0.014126429,-0.260982424
Changzhou,3,-0.225146373,-0.015210149,-0.259630466
Changzhou,4,-0.214245686,-0.015226869,-0.247871396
Changzhou,5,-0.201597547,-0.013866077,-0.234324511
Changzhou,6,-0.189973047,-0.011108719,-0.220404259
Changzhou,7,-0.170809739,-0.008569269,0.43327195164194793
Changzhou,8,-0.150236276,-0.007202563,4.246623705930076
Changzhou,9,-0.765128537,-0.003444167,6.284334457449604
Changzhou,10,-1.465012633,-0.016080745,8.139423686588685
Changzhou,11,-2.092944779,-0.032685434,10.939011116719346
Changzhou,12,-2.562326855,-0.051758131,8.744789828046516
Changzhou,13,-2.717303736,-0.058740323,8.127105115439349
Changzhou,14,-2.550482261,-0.059636307,6.1225428509475925
Changzhou,15,-2.08594347,-0.04840874,3.7877735411305764
Changzhou,16,-1.498272593,-0.037164766,0.567116714085426
Changzhou,17,-1.011995756,-0.012836598,-1.068642857
Changzhou,18,-0.753798141,-0.022756176,-0.712437217
Changzhou,19,-0.584898054,-0.018941063,-0.563529158
Changzhou,20,-0.500104188,-0.018152976,-0.491292441
Changzhou,21,-0.451241265,-0.026997375,-0.450628731
Changzhou,22,-0.407834731,-0.024224318,-0.417359706
Changzhou,23,-0.369363763,-0.022331769,-0.386843536
Changzhou,24,-0.335350167,-0.020254998,-0.357313264
Guangzhou,1,0,0,0
Guangzhou,2,0,0,0
Guangzhou,3,0,0,0
Guangzhou,4,0,0,0
Guangzhou,5,0,0,0
Guangzhou,6,0,0,0
Guangzhou,7,0,0,0.541131845479326
Guangzhou,8,0,0,4.418536073120939
Guangzhou,9,-0.053341566,-0.003209137,8.087490905871974
Guangzhou,10,-0.289713584,-0.008473781,10.633544482933889
Guangzhou,11,-0.68564755,-0.011499874,11.780419006458052
Guangzhou,12,-0.953744789,-0.020736772,11.945707095693258
Guangzhou,13,-1.079363784,-0.020737213,11.149750950150029
Guangzhou,14,-1.199205741,-0.021781866,9.267976322596757
Guangzhou,15,-1.197909558,-0.00618038,6.379177623043774
Guangzhou,16,-1.035057613,-0.022438777,2.771296538580055
Guangzhou,17,-0.794750419,-0.019913262,-0.485692119
Guangzhou,18,-0.509513557,-0.026734169,-0.396888693
Guangzhou,19,-0.288742846,-0.010058329,-0.222327738
Guangzhou,20,-0.199815198,-0.006710147,-0.161063361
Guangzhou,21,-0.158402777,-0.006588821,-0.13311218
Guangzhou,22,-0.128805538,-0.003826894,-0.112853039
Guangzhou,23,-0.109351086,-0.003285638,-0.098731456
Guangzhou,24,-0.098805141,-0.005842569,-0.09170852
Xuzhou,1,-0.170039289,-0.008180725,-0.201892415
Xuzhou,2,-0.154516438,-0.007691396,-0.186561418
Xuzhou,3,-0.13758028,-0.006847347,-0.168372098
Xuzhou,4,-0.122608948,-0.006081266,-0.152093605
Xuzhou,5,-0.110573956,-0.005525385,-0.138965132
Xuzhou,6,-0.112577415,-0.00427751,-0.137472403
Xuzhou,7,-0.106527417,-0.004792485,-0.00895325
Xuzhou,8,-0.099940222,-0.004587546,3.1427282498220572
Xuzhou,9,-0.50327009,-0.008793682,6.354620430588873
Xuzhou,10,-1.344114624,-0.027981471,8.289659084083533
Xuzhou,11,-2.067010391,-0.046722597,9.472031449186922
Xuzhou,12,-2.570854398,-0.058903705,8.790425886043712
Xuzhou,13,-2.743652416,-0.062808554,10.103935312049405
Xuzhou,14,-2.571451949,-0.059543783,6.786290892744612
Xuzhou,15,-2.135397806,-0.051448815,3.9208895197176847
Xuzhou,16,-1.555298494,-0.038057774,0.9240307034768697
Xuzhou,17,-1.106829519,-0.025515002,-1.132173074
Xuzhou,18,-0.912375082,-0.032202731,-0.841328619
Xuzhou,19,-0.67484761,-0.023330548,-0.631177187
Xuzhou,20,-0.55050263,-0.020069843,-0.527792906
Xuzhou,21,-0.468791678,-0.020094016,-0.4609252
Xuzhou,22,-0.407797323,-0.019172826,-0.41393036
Xuzhou,23,-0.358438138,-0.015468431,-0.3738207
Xuzhou,24,-0.323469188,-0.014113052,-0.343895008
Huizhou,1,-0.065400169,0.0021222292806361057,-0.059187246
Huizhou,2,-0.056484612,0.0033904156161847377,-0.051707854
Huizhou,3,-0.050527406,0.002692371782306191,-0.04671262
Huizhou,4,-0.044457877,0.004048840511259808,-0.041068816
Huizhou,5,-0.036544165,0.007081278577357862,-0.033881217
Huizhou,6,-0.020046757,0.021243919331270945,-0.017229965
Huizhou,7,-0.031324329,-0.000187752,0.5652458482234995
Huizhou,8,-0.03145256,-0.00212742,5.001250540500353
Huizhou,9,-0.081346141,-0.004192269,8.96142141623433
Huizhou,10,-0.190258089,-0.006925012,11.538973429892923
Huizhou,11,-0.382067082,-0.018946649,13.83150513058909
Huizhou,12,-0.746290814,-0.036844292,14.52357502096711
Huizhou,13,-1.04301953,-0.034495407,12.337977815100139
Huizhou,14,-1.057971601,-0.034789425,10.768834755627342
Huizhou,15,-0.809868822,-0.01669376,8.379409178102257
Huizhou,16,-0.531591634,-0.005413505,5.122161664169514
Huizhou,17,-0.386632002,-0.003250208,1.0672275178341557
Huizhou,18,-0.280405025,-0.011764618,-0.208613206
Huizhou,19,-0.18590088,-0.003042061,-0.140153175
Huizhou,20,-0.133395492,-0.006596647,-0.10547337
Huizhou,21,-0.110470396,-0.009183546,-0.091293129
Huizhou,22,-0.094954782,-0.008370672,-0.080613215
Huizhou,23,-0.084027016,-0.007901451,-0.073010842
Huizhou,24,-0.072883015,-0.004757378,-0.063953493
Chengdu,1,-0.259659597,-0.004022597,-0.255345956
Chengdu,2,-0.232972731,-0.003863548,-0.233170927
Chengdu,3,-0.222227469,-0.006926424,-0.223609217
Chengdu,4,-0.206824583,-0.003294908,-0.207610504
Chengdu,5,-0.190762199,-0.001943822,-0.191860007
Chengdu,6,-0.175349633,0.010745755858815176,-0.173816644
Chengdu,7,-0.156206501,0.016572448562552328,-0.152654377
Chengdu,8,-0.139069144,0.00309044669488069,0.984164644902609
Chengdu,9,-1.05813598,0.00844836043182491,4.055812449069846
Chengdu,10,-1.8744196,0.012414868718962847,6.886029449011432
Chengdu,11,-2.57162238,-0.060608059,8.352164994974554
Chengdu,12,-2.890023002,-0.044637195,12.363843029540519
Chengdu,13,-2.773327889,-0.134151368,10.998692123184359
Chengdu,14,-2.31808762,-0.092775711,10.186993455783417
Chengdu,15,-1.693057656,-0.05400332,8.450166816042017
Chengdu,16,-1.277514936,-0.040906948,6.548753112911863
Chengdu,17,-0.968436922,-0.023865222,2.9114795231675674
Chengdu,18,-0.706888491,-0.056745923,-0.484279121
Chengdu,19,-0.517703193,-0.037720112,-0.443160293
Chengdu,20,-0.414813248,-0.030541045,-0.366357974
Chengdu,21,-0.351193193,-0.02698285,-0.31804609
Chengdu,22,-0.317232713,-0.0218194,-0.291251432
Chengdu,23,-0.285004804,-0.018296733,-0.263494825
Chengdu,24,-0.252175262,-0.009374658,-0.235720842
Yangzhou,1,0,0,0
Yangzhou,2,0,0,0
Yangzhou,3,0,0,0
Yangzhou,4,0,0,0
Yangzhou,5,0,0,0
Yangzhou,6,0,0,0
Yangzhou,7,0,0,0.948481423255849
Yangzhou,8,0,0,5.077950123460559
Yangzhou,9,-0.427513145,-0.008753513,7.92092340524782
Yangzhou,10,-1.135186715,-0.022062199,10.433001021504845
Yangzhou,11,-1.90569628,-0.034922018,11.874790585820428
Yangzhou,12,-2.406572807,-0.042584942,11.755591372960184
Yangzhou,13,-2.566096547,-0.044721967,10.018860613214384
Yangzhou,14,-2.411230515,-0.042930526,8.14370975530483
Yangzhou,15,-1.996638749,-0.037378462,5.9828422010388485
Yangzhou,16,-1.473098583,-0.030436706,2.1278830353020513
Yangzhou,17,-0.972837911,-0.021638986,-0.885537284
Yangzhou,18,-0.613977384,0.004482938556799603,-0.495370435
Yangzhou,19,-0.412622118,-0.013103558,-0.358099962
Yangzhou,20,-0.319017617,-0.010041651,-0.285062281
Yangzhou,21,-0.263763903,-0.009137368,-0.243246427
Yangzhou,22,-0.223127773,-0.008006453,-0.212900479
Yangzhou,23,-0.192641739,-0.006743275,-0.188756823
Yangzhou,24,-0.168752448,-0.006550621,-0.169389167
Lhasa,1,-0.296962584,-0.02130727,-0.333439377
Lhasa,2,-0.272227469,-0.018987705,-0.310630116
Lhasa,3,-0.249120134,-0.016853929,-0.288828313
Lhasa,4,-0.22801673,-0.014132649,-0.26829227
Lhasa,5,-0.209031414,-0.012066893,-0.23998248
Lhasa,6,-0.191740843,-0.00960606,-0.225092547
Lhasa,7,-0.17628456,-0.00664749,-0.215465134
Lhasa,8,-0.164569532,-0.00740889,-0.202696596
Lhasa,9,-2.043222305,0.00028826267710387504,1.598637392794559
Lhasa,10,-2.603105724,-0.048948082,6.121512103824596
Lhasa,11,-2.846327596,-0.10615134,10.153798714040988
Lhasa,12,-2.836482653,-0.147858973,12.199229276253055
Lhasa,13,-2.535895491,-0.163246581,12.779507014849548
Lhasa,14,-2.013239209,-0.140871748,14.077802014831873
Lhasa,15,-1.693440165,-0.130386189,12.188121169084269
Lhasa,16,-1.407396927,-0.144270225,10.01126539616102
Lhasa,17,-1.169150251,-0.093709848,7.793472999804687
Lhasa,18,-0.894762962,-0.069179765,2.7198926486153545
Lhasa,19,-0.645853855,-0.048918365,-0.604610913
Lhasa,20,-0.536934193,-0.04705734,-0.550511703
Lhasa,21,-0.47678142,-0.051996142,-0.508854732
Lhasa,22,-0.443892604,-0.066293354,-0.490324207
Lhasa,23,-0.409749201,-0.061310124,-0.460264922
Lhasa,24,-0.376432562,-0.056368972,-0.41902853
Wuxi,1,0,0,0
Wuxi,2,0,0,0
Wuxi,3,0,0,0
Wuxi,4,0,0,0
Wuxi,5,0,0,0
Wuxi,6,0,0,0
Wuxi,7,0,0,0.9623976812014317
Wuxi,8,0,0,4.9331414888263785
Wuxi,9,-0.472519912,-0.011357742,7.684001742872672
Wuxi,10,-1.209551916,-0.027926049,10.365961871496031
Wuxi,11,-1.997670465,-0.04669986,10.129686693542999
Wuxi,12,-2.568513927,-0.057376842,9.754177832060169
Wuxi,13,-2.79192513,-0.060097119,9.034459848182589
Wuxi,14,-2.651894567,-0.059522068,6.721779581651416
Wuxi,15,-2.174333677,-0.050040159,4.258302944073782
Wuxi,16,-1.552017443,-0.038596724,0.8029431830972086
Wuxi,17,-1.005418221,-0.01982101,-1.016747471
Wuxi,18,-0.674471577,-0.030509828,-0.589949621
Wuxi,19,-0.467357634,-0.014991916,-0.408021866
Wuxi,20,-0.371275201,-0.010891436,-0.331689745
Wuxi,21,-0.316186459,-0.009759502,-0.29291664
Wuxi,22,-0.276384365,-0.008484339,-0.263279443
Wuxi,23,-0.244095792,-0.007113327,-0.233407872
Wuxi,24,-0.216994888,-0.006423641,-0.209946313
Kunming,1,-0.050621061,0.003001485874240521,-0.048342934
Kunming,2,-0.047154847,0.0015601312001137426,-0.045947427
Kunming,3,-0.03924713,0.002361992605293408,-0.039007497
Kunming,4,-0.031599597,0.0056626353151335625,-0.031855718
Kunming,5,-0.032298663,0.0013438759086859809,-0.03307062
Kunming,6,-0.025179153,0.0040425446478436055,-0.026285046
Kunming,7,-0.022541669,0.004048765406842167,-0.023746856
Kunming,8,-0.022704845,0.0019680550209112153,1.833558045254674
Kunming,9,-0.163973506,-0.001405299,6.730613832169939
Kunming,10,-0.402608892,-0.026806081,10.446336122690868
Kunming,11,-0.660970275,-0.023675268,13.160581703060954
Kunming,12,-0.748303134,-0.020081743,14.489408067868263
Kunming,13,-0.839676109,-0.051329495,14.759621848702201
Kunming,14,-1.017959283,-0.049310567,13.256990557804905
Kunming,15,-1.028866497,-0.100632178,10.042973394586163
Kunming,16,-0.927525702,-0.063984032,6.5238856173756234
Kunming,17,-0.731944434,-0.04744791,2.990076612562845
Kunming,18,-0.442498774,-0.013610764,-0.350912221
Kunming,19,-0.2604126,0.0011965448423827986,-0.211632064
Kunming,20,-0.198877418,-0.009331715,-0.169115489
Kunming,21,-0.171085975,-0.009032373,-0.149600824
Kunming,22,-0.157113665,-0.008904458,-0.140983301
Kunming,23,-0.135620032,0.0020207661430207318,-0.122080751
Kunming,24,-0.101326988,0.008341642006951639,-0.092693908
Hangzhou,1,-0.151433169,-0.006600047,-0.162802522
Hangzhou,2,-0.134589857,-0.006315156,-0.147527603
Hangzhou,3,-0.120913283,-0.005644777,-0.129448119
Hangzhou,4,-0.11336293,-0.004960812,-0.124635833
Hangzhou,5,-0.108100088,-0.004886302,-0.117258389
Hangzhou,6,-0.093810558,-0.004337103,-0.105122807
Hangzhou,7,-0.084573972,-0.003520941,0.842710091342151
Hangzhou,8,-0.074776559,-0.003534819,4.304489608048582
Hangzhou,9,-0.508275808,-0.010380431,6.976576899951756
Hangzhou,10,-1.017273106,-0.021493638,10.887048885650715
Hangzhou,11,-1.2911196,-0.026865136,10.51025346690673
Hangzhou,12,-1.221229175,-0.0264269,11.575523317203961
Hangzhou,13,-1.155410022,-0.026531638,9.965069271091469
Hangzhou,14,-1.27318131,-0.026399981,7.56254006799295
Hangzhou,15,-1.280769504,-0.027221005,4.393915716677101
Hangzhou,16,-1.021746124,-0.023584928,1.100697501511971
Hangzhou,17,-0.682837583,-0.01551524,-0.642188191
Hangzhou,18,-0.462301103,-0.023175882,-0.409027683
Hangzhou,19,-0.302914907,-0.01231047,-0.279261018
Hangzhou,20,-0.234698323,-0.009653553,-0.22168067
Hangzhou,21,-0.195914147,-0.008323525,-0.190948374
Hangzhou,22,-0.169469525,-0.007419057,-0.169337165
Hangzhou,23,-0.147838094,-0.006348813,-0.151374232
Hangzhou,24,-0.131761277,-0.010624595,-0.138658421
Wuhan,1,-0.127128227,0.002065261819581444,-0.146629454
Wuhan,2,-0.113332621,0.004987549741200649,-0.134550494
Wuhan,3,-0.109589695,-0.005752019,-0.127846491
Wuhan,4,-0.105265764,-0.005008325,-0.123850188
Wuhan,5,-0.088972277,0.005219941371506118,-0.105316401
Wuhan,6,-0.080753271,0.0041537426404296635,-0.09336395
Wuhan,7,-0.069707517,0.0038739458144520546,-0.043443092
Wuhan,8,-0.054756067,0.008296359111804121,3.0182801149069824
Wuhan,9,-0.1427482,-0.00495992,7.125381799320021
Wuhan,10,-0.301773822,-0.005466253,10.217844531345467
Wuhan,11,-0.528254226,-0.01692158,10.848501117922124
Wuhan,12,-0.610779673,-0.013683988,12.095128000889359
Wuhan,13,-0.68726685,-0.01549788,10.69129658401087
Wuhan,14,-0.768088272,-0.017989828,9.76910716515047
Wuhan,15,-0.71905395,-0.046714178,6.6554039168709
Wuhan,16,-0.573554552,-0.020333861,2.7724471407954203
Wuhan,17,-0.364600575,-0.007439302,-0.251978191
Wuhan,18,-0.221852404,-0.007041456,-0.169711597
Wuhan,19,-0.126804329,0.01387392281195687,-0.098686036
Wuhan,20,-0.093717573,0.010714152541115516,-0.077848922
Wuhan,21,-0.078251425,0.005738633449493674,-0.068644852
Wuhan,22,-0.066237174,0.003043997676686112,-0.060704655
Wuhan,23,-0.060079685,-0.000292452,-0.056937087
Wuhan,24,-0.051817875,0.000641437860376098,-0.050133176
Shantou,1,-0.115616601,-0.02640003,-0.103173876
Shantou,2,-0.092894344,-0.011445923,-0.082198408
Shantou,3,-0.082500386,-0.014084608,-0.074972149
Shantou,4,-0.093163268,-0.031967963,-0.086117619
Shantou,5,-0.071636196,-0.013210721,-0.065445978
Shantou,6,-0.058669209,-0.005161473,-0.053516247
Shantou,7,-0.058212159,-0.010456122,2.8647096818890088
Shantou,8,-0.092228669,-0.012749645,7.488326230124339
Shantou,9,-0.209197574,-0.014351171,11.332111598833976
Shantou,10,-0.406202228,-0.01147928,13.871003037472738
Shantou,11,-0.643162647,-0.008964485,15.291057631097756
Shantou,12,-0.755254907,-0.002388429,15.653798896321288
Shantou,13,-0.844082789,-0.002547557,15.16892677022786
Shantou,14,-1.646830111,-0.008720561,12.648147266917167
Shantou,15,-1.894077956,-0.031302331,9.463537159480175
Shantou,16,-1.490202647,0.00780635965988439,5.720650581178866
Shantou,17,-1.058582387,-0.015499069,1.4721361090613188
Shantou,18,-0.704906311,-0.012844005,-0.574041251
Shantou,19,-0.479149632,-0.036883126,-0.389662725
Shantou,20,-0.308717292,-0.01832675,-0.254839756
Shantou,21,-0.244099574,-0.020374134,-0.211766666
Shantou,22,-0.20810393,-0.019404753,-0.183036353
Shantou,23,-0.165628794,0.009562255638071959,-0.143574894
Shantou,24,-0.17048173,-0.014902131,-0.158397952
Shenyang,1,0,0,0
Shenyang,2,0,0,0
Shenyang,3,0,0,0
Shenyang,4,0,0,0
Shenyang,5,0,0,0
Shenyang,6,0,0,0
Shenyang,7,0,0,0.3752011276689049
Shenyang,8,0,0,4.107859323189766
Shenyang,9,-0.150458565,-0.00294566,6.611133286223421
Shenyang,10,-0.516102729,-0.026192244,7.868148825641553
Shenyang,11,-0.976417981,-0.042795334,7.484000578594751
Shenyang,12,-1.35109794,-0.049288487,7.417281507942336
Shenyang,13,-1.503989869,-0.055331066,5.921878089216299
Shenyang,14,-1.417802345,-0.045846363,3.9405758674062015
Shenyang,15,-1.127904144,-0.037810708,1.3653101399930963
Shenyang,16,-0.766227696,-0.027312223,-0.915542982
Shenyang,17,-0.482402791,-0.026121533,-0.484238394
Shenyang,18,-0.313350798,-0.012723862,-0.331403543
Shenyang,19,-0.234346041,-0.005178674,-0.260167456
Shenyang,20,-0.187102892,-0.000537876,-0.216981167
Shenyang,21,-0.156358085,-0.003039707,-0.188523964
Shenyang,22,-0.130539524,0.0034813521605979608,-0.163732974
Shenyang,23,-0.109294386,0.008300550484256378,-0.144225789
Shenyang,24,-0.090621724,0.008893445709726772,-0.124532281
Quanzhou,1,-0.091998883,-0.003686855,-0.088852454
Quanzhou,2,-0.081768345,-0.00330178,-0.079846687
Quanzhou,3,-0.073135637,-0.002968201,-0.072029817
Quanzhou,4,-0.065362399,-0.002660135,-0.064759736
Quanzhou,5,-0.058350676,-0.002366596,-0.058119961
Quanzhou,6,-0.05240235,-0.002105585,-0.052413156
Quanzhou,7,-0.048879116,-0.002004109,1.1703130301289268
Quanzhou,8,-0.044710746,-0.001858919,5.3939523430161485
Quanzhou,9,-0.605188449,-0.015864082,8.667526332064284
Quanzhou,10,-1.436958061,-0.032400526,9.680024378326136
Quanzhou,11,-2.335792783,-0.048826359,10.813317013077919
Quanzhou,12,-2.925552927,-0.05591433,11.102552432108718
Quanzhou,13,-3.157783468,-0.060245229,10.039102414787493
Quanzhou,14,-2.992031205,-0.061662696,7.567362389096211
Quanzhou,15,-2.445605702,-0.054442716,4.9679085435689245
Quanzhou,16,-1.732990886,-0.044390553,2.2438573366020447
Quanzhou,17,-1.112896481,-0.031019222,-0.993230928
Quanzhou,18,-0.725668765,-0.027089705,-0.612904165
Quanzhou,19,-0.482562252,-0.018724602,-0.42296833
Quanzhou,20,-0.354620264,-0.014124726,-0.318321184
Quanzhou,21,-0.283061033,-0.01141609,-0.260132878
Quanzhou,22,-0.239199571,-0.009908406,-0.230656196
Quanzhou,23,-0.211479849,-0.00909597,-0.204402176
Quanzhou,24,-0.188881956,-0.008321714,-0.187061107
Luoyang,1,-0.121960809,0.01767159279990321,-0.15946329
Luoyang,2,-0.110486461,0.015515002912244249,-0.145916207
Luoyang,3,-0.101119941,0.011327624733166033,-0.131933332
Luoyang,4,-0.090674013,0.010654363734703853,-0.121386513
Luoyang,5,-0.081878251,0.010033334140313072,-0.11341766
Luoyang,6,-0.102065011,-0.024894936,-0.136591381
Luoyang,7,-0.1127669,-0.036763322,-0.146668658
Luoyang,8,-0.220859563,-0.008314303,1.834652942141217
Luoyang,9,-0.623121267,0.007998616159349251,5.785797661874896
Luoyang,10,-1.220682968,-0.036967399,6.158838866629396
Luoyang,11,-1.781351045,-0.069058424,8.748722659435385
Luoyang,12,-2.08306103,-0.081393811,10.155072121812957
Luoyang,13,-2.035472461,-0.084661448,7.776683989015556
Luoyang,14,-1.712584024,-0.092831168,8.18799025149058
Luoyang,15,-1.29890452,-0.052926928,5.368440243354994
Luoyang,16,-0.935073728,-0.035054845,2.395608325570846
Luoyang,17,-0.639918511,-0.033865214,-0.548776893
Luoyang,18,-0.446372488,-0.022040928,-0.441028475
Luoyang,19,-0.353169624,-0.016899717,-0.36396644
Luoyang,20,-0.294505018,-0.015075531,-0.303119812
Luoyang,21,-0.259230257,-0.012294967,-0.284590459
Luoyang,22,-0.226928515,-0.011572465,-0.255131531
Luoyang,23,-0.209196286,-0.010537914,-0.239490374
Luoyang,24,-0.192491714,-0.009637493,-0.222654954
Jinan,1,0,0,0
Jinan,2,0,0,0
Jinan,3,0,0,0
Jinan,4,0,0,0
Jinan,5,0,0,0
Jinan,6,0,0,0
Jinan,7,0,0,0.06081441506951566
Jinan,8,0,0,3.245046961047939
Jinan,9,-0.170252972,-0.000362391,5.424040252478149
Jinan,10,-0.577000755,0.0011282932763783421,7.110793370594287
Jinan,11,-1.051862891,-0.035986836,9.83083637186212
Jinan,12,-1.394668294,-0.038825851,8.92482455539614
Jinan,13,-1.474700024,-0.037555015,7.3170552757699925
Jinan,14,-1.33692355,-0.03790538,5.19031904883479
Jinan,15,-1.062253426,-0.030255338,3.5653097312521
Jinan,16,-0.786069625,-0.021211338,0.18437958987484304
Jinan,17,-0.581888946,-0.023656321,-0.579126779
Jinan,18,-0.387996879,-0.008300329,-0.396531727
Jinan,19,-0.27044222,-0.001763296,-0.29302105
Jinan,20,-0.212027973,0.003996756877123287,-0.240838277
Jinan,21,-0.176297176,0.006070186509158998,-0.208631036
Jinan,22,-0.152539947,0.007639499204425449,-0.187842124
Jinan,23,-0.134079726,0.008346277653052556,-0.171128348
Jinan,24,-0.119559698,0.007676330211138425,-0.156398955
Haikou,1,0,0,0
Haikou,2,0,0,0
Haikou,3,0,0,0
Haikou,4,0,0,0
Haikou,5,0,0,0
Haikou,6,0,0,0
Haikou,7,0,0,0.16063513907893104
Haikou,8,-0.063905681,-0.004072858,4.001867843396253
Haikou,9,-0.167614151,-0.006879228,8.071113800083387
Haikou,10,-0.368012875,-0.018332256,10.860694630871512
Haikou,11,-0.573962698,-0.014743842,12.790702003271228
Haikou,12,-0.849236402,-0.019091741,13.404705268614393
Haikou,13,-0.938980093,-0.017564756,12.959538584804612
Haikou,14,-0.792678702,-0.01049443,11.905654580697195
Haikou,15,-0.696734201,-0.083237528,9.59238225084756
Haikou,16,-0.558508489,-0.021221138,6.154417950942526
Haikou,17,-0.378905297,-0.013998449,2.069579460640521
Haikou,18,-0.22919553,-0.007764393,-0.168484982
Haikou,19,-0.140507214,-0.00572594,-0.106011526
Haikou,20,-0.10824966,-0.0047923,-0.084768978
Haikou,21,-0.088974711,-0.004292973,-0.071523638
Haikou,22,-0.075911415,-0.004393574,-0.062478673
Haikou,23,-0.065187288,-0.003112762,-0.054468939
Haikou,24,-0.059176457,-0.002878895,-0.050283286
Shenzhen,1,0,0,0
Shenzhen,2,0,0,0
Shenzhen,3,0,0,0
Shenzhen,4,0,0,0
Shenzhen,5,0,0,0
Shenzhen,6,0,0,0
Shenzhen,7,0,0,0.8610052545091277
Shenzhen,8,0,0,4.80955292493173
Shenzhen,9,-0.202306779,-0.006640291,8.090409558379017
Shenzhen,10,-0.577795479,-0.01151041,10.337785204357129
Shenzhen,11,-0.979063512,-0.018172121,11.629831533196247
Shenzhen,12,-1.26011613,-0.02237192,11.668538215248688
Shenzhen,13,-1.450971579,-0.027649223,10.734656607622519
Shenzhen,14,-1.504447075,-0.02929669,8.762125143764063
Shenzhen,15,-1.328994259,-0.0239327,5.997395118236547
Shenzhen,16,-0.996236846,-0.023284297,2.572363001539896
Shenzhen,17,-0.729377507,-0.017406069,-0.512862197
Shenzhen,18,-0.492724878,-0.016726918,-0.400430191
Shenzhen,19,-0.304768035,-0.01102872,-0.253705159
Shenzhen,20,-0.214708224,-0.008369034,-0.192120689
Shenzhen,21,-0.182692321,-0.007028328,-0.16833608
Shenzhen,22,-0.141875138,-0.005388217,-0.133280333
Shenzhen,23,-0.112068361,-0.004413566,-0.107504458
Shenzhen,24,-0.112408657,-0.004516767,-0.110045531
Macao,1,-0.1019193,-0.000760641,-0.102448311
Macao,2,-0.089507181,-0.004147643,-0.091723914
Macao,3,-0.075756474,0.016388395058738892,-0.078260801
Macao,4,-0.071661308,-0.006196696,-0.074471383
Macao,5,-0.062541969,-0.003207996,-0.06504814
Macao,6,-0.04511337,0.0298737913340463,-0.04686993
Macao,7,-0.054125335,-0.006258397,0.36264424575136006
Macao,8,-0.049140066,-0.002879961,4.038134427296611
Macao,9,-0.288140893,0.003804853340668686,8.195406340912484
Macao,10,-0.742133394,-0.031048407,10.807557321688208
Macao,11,-1.232750897,-0.027520123,11.9600948924327
Macao,12,-1.552417864,-0.015439975,11.95609776614722
Macao,13,-1.764574339,-0.049030188,11.107239287240246
Macao,14,-1.795764853,-0.03976727,9.509962515682227
Macao,15,-1.493853306,-0.030994586,6.846932295689506
Macao,16,-1.182182301,-0.050205613,3.7099948732045025
Macao,17,-0.839832243,-0.005806823,0.016696287441639014
Macao,18,-0.664976435,-0.06807851,-0.5337652
Macao,19,-0.352150649,-0.000362476,-0.279041382
Macao,20,-0.22667002,-0.00495102,-0.19028865
